[run number],birds-dispersal-distance,birth-rate-birds,world-width,world-height,initial-population,max-birds-species,death-rate-birds,migration-rate-birds,Video,prob-frag,Deforestation-at-time,end-time,Migration0-at-deforestation,deforestation-type,birds-behavior,replacement-rate,random-seed,[step],birds-at-deforestation,calc-number-of-species,calc-shannon-diversity,count birds,siminputrow
1,2,4,199,199,0,100,1,1e-4,FALSE,0.6,0,1500,FALSE,regular,BirthSelection,0.3,1134714380,1500,0,15,2.2826169968339687,38459,19
1,3,4,199,199,0,100,1,1e-4,FALSE,0.6,0,1500,FALSE,regular,BirthSelection,0.3,1134714380,1500,0,10,1.8372169168434944,38833,20
1,1.1,3,199,199,0,100,1,1e-4,FALSE,0.6,0,1500,FALSE,regular,BirthSelection,0.3,-731261696,1500,0,25,2.733498429305756,36340,11
1,1.2,3,199,199,0,100,1,1e-4,FALSE,0.6,0,1500,FALSE,regular,BirthSelection,0.3,-731261696,1500,0,24,2.7929575785233145,36568,12
1,1.5,3,199,199,0,100,1,1e-4,FALSE,0.6,0,1500,FALSE,regular,BirthSelection,0.3,-731261696,1500,0,23,2.7187548059694495,37258,13
1,2,3,199,199,0,100,1,1e-4,FALSE,0.6,0,1500,FALSE,regular,BirthSelection,0.3,-731261696,1500,0,12,1.9311681273536232,37841,14
1,3,3,199,199,0,100,1,1e-4,FALSE,0.6,0,1500,FALSE,regular,BirthSelection,0.3,-731261696,1500,0,16,2.0227770409177936,38371,15
1,1.1,4,199,199,0,100,1,1e-4,FALSE,0.6,0,1500,FALSE,regular,BirthSelection,0.3,-731261696,1500,0,21,2.456421983006541,37408,16
1,1.2,4,199,199,0,100,1,1e-4,FALSE,0.6,0,1500,FALSE,regular,BirthSelection,0.3,-731261696,1500,0,23,2.579762771672294,37511,17
1,1.5,4,199,199,0,100,1,1e-4,FALSE,0.6,0,1500,FALSE,regular,BirthSelection,0.3,-731261696,1500,0,20,2.5188987972787196,38014,18
1,2,4,199,199,0,100,1,1e-4,FALSE,0.6,0,1500,FALSE,regular,BirthSelection,0.3,-731261696,1500,0,15,2.1260139738414505,38449,19
1,3,4,199,199,0,100,1,1e-4,FALSE,0.6,0,1500,FALSE,regular,BirthSelection,0.3,-731261696,1500,0,8,1.5937094853619649,38900,20
1,1.1,3,199,199,0,100,1,1e-4,FALSE,0.6,0,1500,FALSE,regular,BirthSelection,0.3,-1688473329,1500,0,22,2.641093862239455,36407,11
1,1.2,3,199,199,0,100,1,1e-4,FALSE,0.6,0,1500,FALSE,regular,BirthSelection,0.3,-1688473329,1500,0,21,2.740888056222315,36533,12
1,1.5,3,199,199,0,100,1,1e-4,FALSE,0.6,0,1500,FALSE,regular,BirthSelection,0.3,-1688473329,1500,0,19,2.3844821308609987,37161,13
1,2,3,199,199,0,100,1,1e-4,FALSE,0.6,0,1500,FALSE,regular,BirthSelection,0.3,-1688473329,1500,0,17,2.2002301377054088,37916,14
1,3,3,199,199,0,100,1,1e-4,FALSE,0.6,0,1500,FALSE,regular,BirthSelection,0.3,-1688473329,1500,0,11,1.8772462194184496,38320,15
1,1.1,4,199,199,0,100,1,1e-4,FALSE,0.6,0,1500,FALSE,regular,BirthSelection,0.3,-1688473329,1500,0,19,2.503273063618142,37322,16
1,1.2,4,199,199,0,100,1,1e-4,FALSE,0.6,0,1500,FALSE,regular,BirthSelection,0.3,-1688473329,1500,0,22,2.6260928428300594,37523,17
1,1.5,4,199,199,0,100,1,1e-4,FALSE,0.6,0,1500,FALSE,regular,BirthSelection,0.3,-1688473329,1500,0,16,2.2952829718783674,37899,18
1,2,4,199,199,0,100,1,1e-4,FALSE,0.6,0,1500,FALSE,regular,BirthSelection,0.3,-1688473329,1500,0,15,2.209582390935083,38439,19
1,3,4,199,199,0,100,1,1e-4,FALSE,0.6,0,1500,FALSE,regular,BirthSelection,0.3,-1688473329,1500,0,11,1.6359464799243757,38767,20
1,1.1,3,199,199,0,100,1,1e-4,FALSE,0.6,0,1500,FALSE,regular,BirthSelection,0.3,245273466,1500,0,20,2.6577493086998487,36354,11
1,1.2,3,199,199,0,100,1,1e-4,FALSE,0.6,0,1500,FALSE,regular,BirthSelection,0.3,245273466,1500,0,25,2.7277345164841913,36570,12
1,1.5,3,199,199,0,100,1,1e-4,FALSE,0.6,0,1500,FALSE,regular,BirthSelection,0.3,245273466,1500,0,19,2.4991686230161103,37294,13
1,2,3,199,199,0,100,1,1e-4,FALSE,0.6,0,1500,FALSE,regular,BirthSelection,0.3,245273466,1500,0,12,1.9073205318638191,37884,14
1,3,3,199,199,0,100,1,1e-4,FALSE,0.6,0,1500,FALSE,regular,BirthSelection,0.3,245273466,1500,0,13,2.0620467406431775,38279,15
1,1.1,4,199,199,0,100,1,1e-4,FALSE,0.6,0,1500,FALSE,regular,BirthSelection,0.3,245273466,1500,0,16,2.493760962249109,37400,16
1,1.2,4,199,199,0,100,1,1e-4,FALSE,0.6,0,1500,FALSE,regular,BirthSelection,0.3,245273466,1500,0,21,2.605684077387548,37482,17
1,1.5,4,199,199,0,100,1,1e-4,FALSE,0.6,0,1500,FALSE,regular,BirthSelection,0.3,245273466,1500,0,21,2.2394601255755373,38072,18
1,2,4,199,199,0,100,1,1e-4,FALSE,0.6,0,1500,FALSE,regular,BirthSelection,0.3,245273466,1500,0,14,2.096546824774888,38400,19
1,3,4,199,199,0,100,1,1e-4,FALSE,0.6,0,1500,FALSE,regular,BirthSelection,0.3,245273466,1500,0,12,1.913634314439564,38804,20
1,1.1,3,199,199,0,100,1,1e-4,FALSE,0.6,0,1500,FALSE,regular,BirthSelection,0.3,1610076151,1500,0,18,2.486354524638878,36475,11
1,1.2,3,199,199,0,100,1,1e-4,FALSE,0.6,0,1500,FALSE,regular,BirthSelection,0.3,1610076151,1500,0,21,2.6729322616100437,36486,12
1,1.5,3,199,199,0,100,1,1e-4,FALSE,0.6,0,1500,FALSE,regular,BirthSelection,0.3,1610076151,1500,0,18,2.515027482293773,37227,13
1,2,3,199,199,0,100,1,1e-4,FALSE,0.6,0,1500,FALSE,regular,BirthSelection,0.3,1610076151,1500,0,16,2.4300172258299773,37806,14
1,3,3,199,199,0,100,1,1e-4,FALSE,0.6,0,1500,FALSE,regular,BirthSelection,0.3,1610076151,1500,0,13,2.053753402403822,38360,15
1,1.1,4,199,199,0,100,1,1e-4,FALSE,0.6,0,1500,FALSE,regular,BirthSelection,0.3,1610076151,1500,0,19,2.4193712427924856,37347,16
1,1.2,4,199,199,0,100,1,1e-4,FALSE,0.6,0,1500,FALSE,regular,BirthSelection,0.3,1610076151,1500,0,15,2.397225260670814,37548,17
1,1.5,4,199,199,0,100,1,1e-4,FALSE,0.6,0,1500,FALSE,regular,BirthSelection,0.3,1610076151,1500,0,18,2.33704272924027,37957,18
1,2,4,199,199,0,100,1,1e-4,FALSE,0.6,0,1500,FALSE,regular,BirthSelection,0.3,1610076151,1500,0,13,1.819207313285222,38560,19
1,3,4,199,199,0,100,1,1e-4,FALSE,0.6,0,1500,FALSE,regular,BirthSelection,0.3,1610076151,1500,0,10,1.857269426802053,38890,20
1,1.1,3,199,199,0,100,1,1e-4,FALSE,0.6,0,1500,FALSE,regular,BirthSelection,0.3,-1267064921,1500,0,21,2.561846902137763,36419,11
1,1.2,3,199,199,0,100,1,1e-4,FALSE,0.6,0,1500,FALSE,regular,BirthSelection,0.3,-1267064921,1500,0,21,2.652032397008991,36577,12
1,1.5,3,199,199,0,100,1,1e-4,FALSE,0.6,0,1500,FALSE,regular,BirthSelection,0.3,-1267064921,1500,0,18,2.599544887081714,37269,13
1,2,3,199,199,0,100,1,1e-4,FALSE,0.6,0,1500,FALSE,regular,BirthSelection,0.3,-1267064921,1500,0,12,2.034167001713211,37908,14
1,3,3,199,199,0,100,1,1e-4,FALSE,0.6,0,1500,FALSE,regular,BirthSelection,0.3,-1267064921,1500,0,11,1.919934171383617,38423,15
1,1.1,4,199,199,0,100,1,1e-4,FALSE,0.6,0,1500,FALSE,regular,BirthSelection,0.3,-1267064921,1500,0,18,2.558653235714034,37386,16
1,1.2,4,199,199,0,100,1,1e-4,FALSE,0.6,0,1500,FALSE,regular,BirthSelection,0.3,-1267064921,1500,0,21,2.5989677689417023,37454,17
1,1.5,4,199,199,0,100,1,1e-4,FALSE,0.6,0,1500,FALSE,regular,BirthSelection,0.3,-1267064921,1500,0,16,2.319660104110799,37993,18
1,2,4,199,199,0,100,1,1e-4,FALSE,0.6,0,1500,FALSE,regular,BirthSelection,0.3,-1267064921,1500,0,10,2.060524472318205,38431,19
1,3,4,199,199,0,100,1,1e-4,FALSE,0.6,0,1500,FALSE,regular,BirthSelection,0.3,-1267064921,1500,0,9,1.6588165954990743,38864,20
1,1.1,3,199,199,0,100,1,1e-4,FALSE,0.6,0,1500,FALSE,regular,BirthSelection,0.3,1288975276,1500,0,34,2.7446105651815573,36343,11
1,1.2,3,199,199,0,100,1,1e-4,FALSE,0.6,0,1500,FALSE,regular,BirthSelection,0.3,1288975276,1500,0,22,2.5835928620609763,36540,12
1,1.5,3,199,199,0,100,1,1e-4,FALSE,0.6,0,1500,FALSE,regular,BirthSelection,0.3,1288975276,1500,0,20,2.4298317246627583,37267,13
1,2,3,199,199,0,100,1,1e-4,FALSE,0.6,0,1500,FALSE,regular,BirthSelection,0.3,1288975276,1500,0,13,2.0650558658305593,37778,14
1,3,3,199,199,0,100,1,1e-4,FALSE,0.6,0,1500,FALSE,regular,BirthSelection,0.3,1288975276,1500,0,15,2.4937068057135794,38387,15
1,1.1,4,199,199,0,100,1,1e-4,FALSE,0.6,0,1500,FALSE,regular,BirthSelection,0.3,1288975276,1500,0,22,2.4935325833819006,37302,16
1,1.2,4,199,199,0,100,1,1e-4,FALSE,0.6,0,1500,FALSE,regular,BirthSelection,0.3,1288975276,1500,0,19,2.434779540416328,37436,17
1,1.5,4,199,199,0,100,1,1e-4,FALSE,0.6,0,1500,FALSE,regular,BirthSelection,0.3,1288975276,1500,0,16,2.4831134280221083,37984,18
1,2,4,199,199,0,100,1,1e-4,FALSE,0.6,0,1500,FALSE,regular,BirthSelection,0.3,1288975276,1500,0,14,2.049440525617002,38484,19
1,3,4,199,199,0,100,1,1e-4,FALSE,0.6,0,1500,FALSE,regular,BirthSelection,0.3,1288975276,1500,0,6,1.583411119271522,38838,20
1,1.1,3,199,199,0,100,1,1e-4,FALSE,0.6,0,1500,FALSE,regular,BirthSelection,0.3,1604417987,1500,0,18,2.4591198240569363,36460,11
1,1.2,3,199,199,0,100,1,1e-4,FALSE,0.6,0,1500,FALSE,regular,BirthSelection,0.3,1604417987,1500,0,21,2.515878905708028,36614,12
1,1.5,3,199,199,0,100,1,1e-4,FALSE,0.6,0,1500,FALSE,regular,BirthSelection,0.3,1604417987,1500,0,15,2.439161141288714,37257,13
1,2,3,199,199,0,100,1,1e-4,FALSE,0.6,0,1500,FALSE,regular,BirthSelection,0.3,1604417987,1500,0,13,2.1200355844477548,37913,14
1,3,3,199,199,0,100,1,1e-4,FALSE,0.6,0,1500,FALSE,regular,BirthSelection,0.3,1604417987,1500,0,11,1.8733468776754645,38319,15
1,1.1,4,199,199,0,100,1,1e-4,FALSE,0.6,0,1500,FALSE,regular,BirthSelection,0.3,1604417987,1500,0,20,2.377679697354894,37378,16
1,1.2,4,199,199,0,100,1,1e-4,FALSE,0.6,0,1500,FALSE,regular,BirthSelection,0.3,1604417987,1500,0,18,2.300159351376142,37595,17
1,1.5,4,199,199,0,100,1,1e-4,FALSE,0.6,0,1500,FALSE,regular,BirthSelection,0.3,1604417987,1500,0,16,2.4032296579316865,38060,18
1,2,4,199,199,0,100,1,1e-4,FALSE,0.6,0,1500,FALSE,regular,BirthSelection,0.3,1604417987,1500,0,9,1.7422343214679723,38399,19
1,3,4,199,199,0,100,1,1e-4,FALSE,0.6,0,1500,FALSE,regular,BirthSelection,0.3,1604417987,1500,0,10,2.0470483103212875,38798,20
1,1.1,3,199,199,0,100,1,1e-4,FALSE,0.6,0,1500,FALSE,regular,BirthSelection,0.3,-542800927,1500,0,21,2.6097101948267767,36386,11
1,1.2,3,199,199,0,100,1,1e-4,FALSE,0.6,0,1500,FALSE,regular,BirthSelection,0.3,-542800927,1500,0,21,2.53686855085497,36645,12
1,1.5,3,199,199,0,100,1,1e-4,FALSE,0.6,0,1500,FALSE,regular,BirthSelection,0.3,-542800927,1500,0,20,2.552166971997516,37188,13
1,2,3,199,199,0,100,1,1e-4,FALSE,0.6,0,1500,FALSE,regular,BirthSelection,0.3,-542800927,1500,0,17,2.3988760164287877,37879,14
1,3,3,199,199,0,100,1,1e-4,FALSE,0.6,0,1500,FALSE,regular,BirthSelection,0.3,-542800927,1500,0,14,2.2685997636002964,38401,15
1,1.1,4,199,199,0,100,1,1e-4,FALSE,0.6,0,1500,FALSE,regular,BirthSelection,0.3,-542800927,1500,0,25,2.747260134676392,37290,16
1,1.2,4,199,199,0,100,1,1e-4,FALSE,0.6,0,1500,FALSE,regular,BirthSelection,0.3,-542800927,1500,0,25,2.6208028504966103,37521,17
1,1.5,4,199,199,0,100,1,1e-4,FALSE,0.6,0,1500,FALSE,regular,BirthSelection,0.3,-542800927,1500,0,18,2.5134545040547493,38046,18
1,2,4,199,199,0,100,1,1e-4,FALSE,0.6,0,1500,FALSE,regular,BirthSelection,0.3,-542800927,1500,0,17,2.086893254427077,38480,19
1,3,4,199,199,0,100,1,1e-4,FALSE,0.6,0,1500,FALSE,regular,BirthSelection,0.3,-542800927,1500,0,8,1.464670760987648,38837,20
1,1.1,3,199,199,0,100,1,1e-4,FALSE,0.6,0,1500,FALSE,regular,BirthSelection,0.3,-1575808618,1500,0,23,2.5054883329979676,36474,11
1,1.2,3,199,199,0,100,1,1e-4,FALSE,0.6,0,1500,FALSE,regular,BirthSelection,0.3,-1575808618,1500,0,21,2.363771911021068,36579,12
1,1.5,3,199,199,0,100,1,1e-4,FALSE,0.6,0,1500,FALSE,regular,BirthSelection,0.3,-1575808618,1500,0,21,2.1886943545734185,37128,13
1,2,3,199,199,0,100,1,1e-4,FALSE,0.6,0,1500,FALSE,regular,BirthSelection,0.3,-1575808618,1500,0,12,2.038117828039242,37802,14
1,3,3,199,199,0,100,1,1e-4,FALSE,0.6,0,1500,FALSE,regular,BirthSelection,0.3,-1575808618,1500,0,12,1.9597356379214284,38211,15
1,1.1,4,199,199,0,100,1,1e-4,FALSE,0.6,0,1500,FALSE,regular,BirthSelection,0.3,-1575808618,1500,0,18,2.442058953801377,37362,16
1,1.2,4,199,199,0,100,1,1e-4,FALSE,0.6,0,1500,FALSE,regular,BirthSelection,0.3,-1575808618,1500,0,20,2.49486056865892,37428,17
1,1.5,4,199,199,0,100,1,1e-4,FALSE,0.6,0,1500,FALSE,regular,BirthSelection,0.3,-1575808618,1500,0,21,2.5423106377462483,37984,18
1,2,4,199,199,0,100,1,1e-4,FALSE,0.6,0,1500,FALSE,regular,BirthSelection,0.3,-1575808618,1500,0,10,2.0012698920624454,38425,19
1,3,4,199,199,0,100,1,1e-4,FALSE,0.6,0,1500,FALSE,regular,BirthSelection,0.3,-1575808618,1500,0,15,2.165729394654992,38848,20
1,1.1,3,199,199,0,100,1,1e-4,FALSE,0.6,0,1500,FALSE,regular,BirthSelection,0.3,-2014076969,1500,0,21,2.629064658768617,36454,11
1,1.2,3,199,199,0,100,1,1e-4,FALSE,0.6,0,1500,FALSE,regular,BirthSelection,0.3,-2014076969,1500,0,17,2.300447893514168,36572,12
1,1.5,3,199,199,0,100,1,1e-4,FALSE,0.6,0,1500,FALSE,regular,BirthSelection,0.3,-2014076969,1500,0,16,2.5498040245251308,37155,13
1,2,3,199,199,0,100,1,1e-4,FALSE,0.6,0,1500,FALSE,regular,BirthSelection,0.3,-2014076969,1500,0,13,2.333701064014384,37832,14
1,3,3,199,199,0,100,1,1e-4,FALSE,0.6,0,1500,FALSE,regular,BirthSelection,0.3,-2014076969,1500,0,11,1.7902535540088649,38364,15
1,1.1,4,199,199,0,100,1,1e-4,FALSE,0.6,0,1500,FALSE,regular,BirthSelection,0.3,-2014076969,1500,0,22,2.5964209747987193,37308,16
1,1.2,4,199,199,0,100,1,1e-4,FALSE,0.6,0,1500,FALSE,regular,BirthSelection,0.3,-2014076969,1500,0,17,2.4963700674896607,37420,17
1,1.5,4,199,199,0,100,1,1e-4,FALSE,0.6,0,1500,FALSE,regular,BirthSelection,0.3,-2014076969,1500,0,13,2.1443023636402927,38081,18
1,2,4,199,199,0,100,1,1e-4,FALSE,0.6,0,1500,FALSE,regular,BirthSelection,0.3,-2014076969,1500,0,13,2.0845123020583656,38444,19
1,3,4,199,199,0,100,1,1e-4,FALSE,0.6,0,1500,FALSE,regular,BirthSelection,0.3,-2014076969,1500,0,12,2.0043375313302385,38867,20
1,1.1,3,199,199,0,100,1,1e-4,FALSE,0.6,0,1500,FALSE,regular,BirthSelection,0.3,-1036482973,1500,0,20,2.606701631565892,36299,11
1,1.2,3,199,199,0,100,1,1e-4,FALSE,0.6,0,1500,FALSE,regular,BirthSelection,0.3,-1036482973,1500,0,21,2.609528953038847,36563,12
1,1.5,3,199,199,0,100,1,1e-4,FALSE,0.6,0,1500,FALSE,regular,BirthSelection,0.3,-1036482973,1500,0,22,2.6100631098373466,37260,13
1,2,3,199,199,0,100,1,1e-4,FALSE,0.6,0,1500,FALSE,regular,BirthSelection,0.3,-1036482973,1500,0,13,1.8872190240597615,37911,14
1,3,3,199,199,0,100,1,1e-4,FALSE,0.6,0,1500,FALSE,regular,BirthSelection,0.3,-1036482973,1500,0,16,2.067600751089553,38314,15
1,1.1,4,199,199,0,100,1,1e-4,FALSE,0.6,0,1500,FALSE,regular,BirthSelection,0.3,-1036482973,1500,0,25,2.926584142996864,37353,16
1,1.2,4,199,199,0,100,1,1e-4,FALSE,0.6,0,1500,FALSE,regular,BirthSelection,0.3,-1036482973,1500,0,22,2.5649858097264677,37444,17
1,1.5,4,199,199,0,100,1,1e-4,FALSE,0.6,0,1500,FALSE,regular,BirthSelection,0.3,-1036482973,1500,0,16,2.3482605618207724,38016,18
1,2,4,199,199,0,100,1,1e-4,FALSE,0.6,0,1500,FALSE,regular,BirthSelection,0.3,-1036482973,1500,0,13,2.128896720796754,38460,19
1,3,4,199,199,0,100,1,1e-4,FALSE,0.6,0,1500,FALSE,regular,BirthSelection,0.3,-1036482973,1500,0,8,1.7156390651243345,38939,20
1,1.1,3,199,199,0,100,1,1e-4,FALSE,0.6,0,1500,FALSE,regular,BirthSelection,0.3,-582156041,1500,0,25,2.9065808665335844,36443,11
1,1.2,3,199,199,0,100,1,1e-4,FALSE,0.6,0,1500,FALSE,regular,BirthSelection,0.3,-582156041,1500,0,18,2.6165987316053037,36560,12
1,1.5,3,199,199,0,100,1,1e-4,FALSE,0.6,0,1500,FALSE,regular,BirthSelection,0.3,-582156041,1500,0,18,2.4785767454654333,37242,13
1,2,3,199,199,0,100,1,1e-4,FALSE,0.6,0,1500,FALSE,regular,BirthSelection,0.3,-582156041,1500,0,20,2.499790952952143,37930,14
1,3,3,199,199,0,100,1,1e-4,FALSE,0.6,0,1500,FALSE,regular,BirthSelection,0.3,-582156041,1500,0,16,2.4473610377379287,38304,15
1,1.1,4,199,199,0,100,1,1e-4,FALSE,0.6,0,1500,FALSE,regular,BirthSelection,0.3,-582156041,1500,0,24,2.8339740443380887,37306,16
1,1.2,4,199,199,0,100,1,1e-4,FALSE,0.6,0,1500,FALSE,regular,BirthSelection,0.3,-582156041,1500,0,20,2.7166825371210126,37516,17
1,1.5,4,199,199,0,100,1,1e-4,FALSE,0.6,0,1500,FALSE,regular,BirthSelection,0.3,-582156041,1500,0,22,2.623421733452439,38018,18
1,2,4,199,199,0,100,1,1e-4,FALSE,0.6,0,1500,FALSE,regular,BirthSelection,0.3,-582156041,1500,0,11,2.0988172318290603,38375,19
1,3,4,199,199,0,100,1,1e-4,FALSE,0.6,0,1500,FALSE,regular,BirthSelection,0.3,-582156041,1500,0,12,2.023541825630822,38797,20
1,1.1,3,199,199,0,100,1,1e-4,FALSE,0.6,0,1500,FALSE,regular,BirthSelection,0.3,-1150302005,1500,0,21,2.6501440897669504,36369,11
1,1.2,3,199,199,0,100,1,1e-4,FALSE,0.6,0,1500,FALSE,regular,BirthSelection,0.3,-1150302005,1500,0,24,2.666123665248661,36556,12
1,1.5,3,199,199,0,100,1,1e-4,FALSE,0.6,0,1500,FALSE,regular,BirthSelection,0.3,-1150302005,1500,0,20,2.7896660960126325,37271,13
1,2,3,199,199,0,100,1,1e-4,FALSE,0.6,0,1500,FALSE,regular,BirthSelection,0.3,-1150302005,1500,0,16,2.2330400548479443,37948,14
1,3,3,199,199,0,100,1,1e-4,FALSE,0.6,0,1500,FALSE,regular,BirthSelection,0.3,-1150302005,1500,0,17,2.2378074127257923,38340,15
1,1.1,4,199,199,0,100,1,1e-4,FALSE,0.6,0,1500,FALSE,regular,BirthSelection,0.3,-1150302005,1500,0,18,2.493683722383238,37303,16
1,1.2,4,199,199,0,100,1,1e-4,FALSE,0.6,0,1500,FALSE,regular,BirthSelection,0.3,-1150302005,1500,0,21,2.4765519005938392,37465,17
1,1.5,4,199,199,0,100,1,1e-4,FALSE,0.6,0,1500,FALSE,regular,BirthSelection,0.3,-1150302005,1500,0,18,2.4693198282716007,38037,18
1,2,4,199,199,0,100,1,1e-4,FALSE,0.6,0,1500,FALSE,regular,BirthSelection,0.3,-1150302005,1500,0,12,2.064959842440913,38475,19
1,3,4,199,199,0,100,1,1e-4,FALSE,0.6,0,1500,FALSE,regular,BirthSelection,0.3,-1150302005,1500,0,11,1.6829122874478986,38771,20
1,1.1,3,199,199,0,100,1,1e-4,FALSE,0.6,0,1500,FALSE,regular,BirthSelection,0.3,1982013642,1500,0,23,2.809781710823801,36504,11
1,1.2,3,199,199,0,100,1,1e-4,FALSE,0.6,0,1500,FALSE,regular,BirthSelection,0.3,1982013642,1500,0,24,2.4408426721676206,36526,12
1,1.5,3,199,199,0,100,1,1e-4,FALSE,0.6,0,1500,FALSE,regular,BirthSelection,0.3,1982013642,1500,0,18,2.382184739201985,37223,13
1,2,3,199,199,0,100,1,1e-4,FALSE,0.6,0,1500,FALSE,regular,BirthSelection,0.3,1982013642,1500,0,15,2.322268918150686,37834,14
1,3,3,199,199,0,100,1,1e-4,FALSE,0.6,0,1500,FALSE,regular,BirthSelection,0.3,1982013642,1500,0,11,1.8280265481381155,38294,15
1,1.1,4,199,199,0,100,1,1e-4,FALSE,0.6,0,1500,FALSE,regular,BirthSelection,0.3,1982013642,1500,0,22,2.6033152123557413,37297,16
1,1.2,4,199,199,0,100,1,1e-4,FALSE,0.6,0,1500,FALSE,regular,BirthSelection,0.3,1982013642,1500,0,20,2.6852147291961987,37491,17
1,1.5,4,199,199,0,100,1,1e-4,FALSE,0.6,0,1500,FALSE,regular,BirthSelection,0.3,1982013642,1500,0,19,2.5380397345825476,37988,18
1,2,4,199,199,0,100,1,1e-4,FALSE,0.6,0,1500,FALSE,regular,BirthSelection,0.3,1982013642,1500,0,16,2.313936952543404,38429,19
1,3,4,199,199,0,100,1,1e-4,FALSE,0.6,0,1500,FALSE,regular,BirthSelection,0.3,1982013642,1500,0,11,1.9587525301215376,38824,20
1,1.1,3,199,199,0,100,1,1e-4,FALSE,0.6,0,1500,FALSE,regular,BirthSelection,0.3,-813390500,1500,0,25,2.7172397184068293,36391,11
1,1.2,3,199,199,0,100,1,1e-4,FALSE,0.6,0,1500,FALSE,regular,BirthSelection,0.3,-813390500,1500,0,24,2.5635539509948284,36561,12
1,1.5,3,199,199,0,100,1,1e-4,FALSE,0.6,0,1500,FALSE,regular,BirthSelection,0.3,-813390500,1500,0,17,2.2992448745066327,37143,13
1,2,3,199,199,0,100,1,1e-4,FALSE,0.6,0,1500,FALSE,regular,BirthSelection,0.3,-813390500,1500,0,12,2.247975334924353,37747,14
1,3,3,199,199,0,100,1,1e-4,FALSE,0.6,0,1500,FALSE,regular,BirthSelection,0.3,-813390500,1500,0,11,1.884392755174176,38334,15
1,1.1,4,199,199,0,100,1,1e-4,FALSE,0.6,0,1500,FALSE,regular,BirthSelection,0.3,-813390500,1500,0,23,2.6790735607749783,37315,16
1,1.2,4,199,199,0,100,1,1e-4,FALSE,0.6,0,1500,FALSE,regular,BirthSelection,0.3,-813390500,1500,0,18,2.491474629760349,37542,17
1,1.5,4,199,199,0,100,1,1e-4,FALSE,0.6,0,1500,FALSE,regular,BirthSelection,0.3,-813390500,1500,0,18,2.4824634355999833,38136,18
1,2,4,199,199,0,100,1,1e-4,FALSE,0.6,0,1500,FALSE,regular,BirthSelection,0.3,-813390500,1500,0,14,2.2625902498987585,38488,19
1,3,4,199,199,0,100,1,1e-4,FALSE,0.6,0,1500,FALSE,regular,BirthSelection,0.3,-813390500,1500,0,10,2.0063009563819367,38869,20
